category,city,customer_id,order_date,order_id,price,product_name,quantity,status,total_amount,year,month,day
Food,Cantho,CUST0545,2024-09-02,ORD005625,590.2,Product_97,1,pending,590.2,2024,9,2
Electronics,Hanoi,CUST0599,2024-02-19,ORD005626,258.76,Product_81,6,cancelled,1552.56,2024,2,19
Toys,Danang,CUST0087,2024-07-25,ORD005627,438.06,Product_28,3,completed,1314.18,2024,7,25
Food,Hanoi,CUST0698,2024-08-08,ORD005628,589.85,Product_64,1,cancelled,589.85,2024,8,8
Food,Danang,CUST0315,2024-10-04,ORD005629,768.51,Product_5,10,pending,7685.1,2024,10,4
Electronics,Hanoi,CUST0995,2024-05-15,ORD005630,694.71,Product_78,8,pending,5557.68,2024,5,15
Food,Cantho,CUST0152,2024-05-03,ORD005631,32.3,Product_39,9,completed,290.7,2024,5,3
Toys,Haiphong,CUST0139,2024-04-07,ORD005632,238.38,Product_60,3,cancelled,715.14,2024,4,7
Toys,Cantho,CUST0844,2024-08-11,ORD005633,775.44,Product_97,2,cancelled,1550.88,2024,8,11
Toys,Danang,CUST0227,2024-09-04,ORD005634,685.31,Product_65,7,cancelled,4797.17,2024,9,4
Clothing,Haiphong,CUST0673,2024-05-14,ORD005635,928.5,Product_1,5,cancelled,4642.5,2024,5,14
Clothing,Cantho,CUST0853,2024-02-12,ORD005636,191.54,Product_36,3,completed,574.62,2024,2,12
Books,Haiphong,CUST0649,2024-07-19,ORD005637,947.28,Product_35,10,pending,9472.8,2024,7,19
Clothing,Hanoi,CUST0997,2024-03-13,ORD005638,477.07,Product_86,7,completed,3339.49,2024,3,13
Food,HCM,CUST0261,2024-07-14,ORD005639,997.82,Product_48,10,pending,9978.2,2024,7,14
Toys,Cantho,CUST0618,2024-10-30,ORD005640,984.36,Product_45,6,completed,5906.16,2024,10,30
Books,Haiphong,CUST0996,2024-11-28,ORD005641,316.69,Product_62,8,cancelled,2533.52,2024,11,28
Food,HCM,CUST0808,2024-06-03,ORD005642,706.58,Product_43,10,completed,7065.8,2024,6,3
Books,Hanoi,CUST0519,2024-11-21,ORD005643,614.75,Product_21,9,cancelled,5532.75,2024,11,21
Books,Hanoi,CUST0923,2024-07-02,ORD005644,754.04,Product_27,2,pending,1508.08,2024,7,2
Clothing,HCM,CUST0624,2024-01-26,ORD005645,498.72,Product_70,1,pending,498.72,2024,1,26
Toys,Haiphong,CUST0753,2024-12-07,ORD005646,522.68,Product_48,1,completed,522.68,2024,12,7
Electronics,Hanoi,CUST0722,2024-07-09,ORD005647,922.69,Product_47,4,cancelled,3690.76,2024,7,9
Clothing,Haiphong,CUST0399,2024-09-05,ORD005648,167.38,Product_9,9,pending,1506.42,2024,9,5
Toys,Cantho,CUST0633,2024-03-05,ORD005649,530.34,Product_34,8,completed,4242.72,2024,3,5
Books,Haiphong,CUST0360,2024-08-24,ORD005650,714.93,Product_99,4,cancelled,2859.72,2024,8,24
Electronics,Danang,CUST0042,2024-10-06,ORD005651,28.21,Product_60,9,completed,253.89000000000001,2024,10,6
